character,text
Rosa,"Well, you're not the only girl at the table anymore. We work in a police force full of dudes. We gotta have each other's backs, okay?"
Rosa,"Yeah, I got your back. Don't smile. I'm still mad at you."
Rosa,Moment's over. Shut up.
Terry,"Savant, you're part of the nine-nine now. We look after each other. Hey, ball, if savant was to do anything to harm this precinct, would I destroy him? (Terry crushes the 8 ball with his hand, Charles eyes are widen) Answer uncertain. Try again."
Charles,Fire! Fire! Fire!
Charles,Happy Turkey Day.
Charles,What? What's going on?
Charles,All the girls were too big.
Charles,"Well, now that I know you want me to say that, I'll just say it with two gobbles. Gobble, gobble... Gobble. God, it just sounds right that way. Ugh. I don't like this game."
Rosa,"Ha! ""Boyle objects to Boyle Bingo."""
Charles,"Come on, guys."
Terry,"Boyle says, ""Come on, guys."" That's two for Terry."
Charles,"Well, guess what. I can spoil your little game by sitting over here quietly all day and doing nothing. (Takes a seat and falls on floor) Oh! Aah!"
Charles,That's a victory. That's a victory for Boyle. Boom!
Rosa,It's the one without any blood on it.
Terry,"Damn it, Boyle. You left the fridge open. The door couldn't shut because of your empty pizza box.(Takes out the pizza box)"
Charles,Pizza? Please. This is a butternut squash and truffle butter flatbread.
Terry,"Everything's spoiled. My lunch is ruined. My chicken, my potatoes, my pasta, my meatballs, ham, my yogurt. (Takes out every meal)"
Charles,"Wow, that's a lot of yogurt."
Terry,I love yogurt.
Charles,"So this is your lunch for, like, the month?"
Terry,"I need to eat 10,000 calories a day to maintain muscle mass. My wife made me all of this before she left town with the kids. That was everything in my fridge. (Closes fridge door)"
Terry,Scully.
Terry,Where is it?
Terry,Is it in your pockets?
Terry,I'm gonna shake it out of your pockets. Turn around.
Terry,Release your sweets.
Rosa,"It looks like you live on the set of Murder, She Wrote."
Terry,"Hey, excuse me. Can we please eat? My body is starting to digest itself. Terry needs nutrients."
Rosa,Don't apologize. I'd rather spend Thanksgiving at your house than with my sister.
Rosa,Yay.
Rosa,"It's so pleasant and boring. But, Holt, at your house, surrounded by these idiots? Guaranteed train wreck. Thanks for the invite. (Smiles)"
Terry,"No waiting, just toasting. I want you to toast. Now I wanna eat toast. Give me some toast!"
Charles,Hang on. I have a toast. (Stands up) I am thankful to have someone in my life who gives me a reason to get out of bed every morning. And I hope that my relationship with this person will only grow more intimate.
Charles,"Um, Hitchcock."
Terry,Why wouldn't you? They're both white powders. Of course they're interchangeable.
Terry,Can't. I'm so stuffed.
Terry,Toilet.
Terry,I ate one string bean. It tasted like fish vomit. That was it for me.
Charles,I'm a textbook people-pleaser. I have a serious problem. This was great though. You must be so proud.
Charles,"I-I'm not done hanging out. Let's go to the bar, they serve food there. That's a great idea."
Rosa,"Oh, look at that. ""Boyle saves Thanksgiving."""
Charles,Does it really say that?
Rosa,"No. But it does say, ""Boyle believes obvious lie."""
Charles,Damn it.
Charles,"Tommy, can we order some food?"
Terry,Do you have any more of these pretzels?
Charles,Smart. Good call.
Rosa,Please do.
Terry,But the cook is coming back.
Charles,There is nothing here.
Terry,"Don't worry, guys, I found food. (Sets a box down and eat the packing peanuts)"
Rosa,Are you eating packing peanuts?
Charles,"Sarge, am I too heavy?"
Terry,No. Where is it?
Terry,There's a lot of food up there?
Terry,You think?
Charles,"No, this will not be our Thanksgiving. All right, you all wait here. Give me an hour. Terry, to the door."
Terry,"I'm just gonna put you down, man."
Charles,"Yeah, totally. That makes sense. That makes sense."
Rosa,Amy broke everything and got us kicked out of the bar. Then we got attacked by rats. It's the best Thanksgiving ever.
Charles,"It's a real culinary challenge. Give me 15 minutes, and then we feast."
Terry,Make it five.
Charles,"You eat with your eyes, so the plating alone..."
Rosa,"""I marked them 'Awk' for 'Awkward'?"""
Charles,"So this is kind of a play on your typical Thanksgiving dinner. For turkey, we have the Peking duck with a veggie samosa stuffing. The potatoes are the empanadas with an Ethiopian lentil stew gravy. And for dessert, some seasonal gelatin cups. Okay, I ran out of money. They're from when Hitchcock got his colonoscopy. Bon appétit. (Takes a seat)"
Rosa,What are you wearing?
Terry,"Nope, not doing that again. Move."
Terry,"You get that hand near me again, you're gonna lose it."
Charles,"So, you pretty much got the disaster night you were hoping for?"
Rosa,"Yeah, till you made the best Thanksgiving meal I've ever had and ruined it."
Charles,That was perfect.
Charles,I've gone 42 years without a lump of coal I’m not gonna start now.
Charles,"Hit him in his fat, cherry cheeks!"
Charles,That’s right! Boom! I just kicked Santa in the testicles! ....Merry Christmas!
Charles,"Hey, my flight is at eight tonight. It’s domestic. Do you think I’ll be safe if I get to the airport five hours early?"
Charles,"Well, I am. But I’ve begun to feel like there is a small chance Rosa may not love me back."
Charles,"Hey, you wanna grab some dinner tonight?"
Rosa,That’s nice. And I like you as a person. But I’m just not interested in you romantically.
Charles,Coolio. He heads off.
Charles,Whattaya say we grab a drink?
Rosa,"Again- that’s sweet. But I’m not into you that way, and I have a boyfriend."
Charles,Gotcha! Raincheck.
Charles,A rose for Rosa.
Rosa,Listen to me: the healthy thing for you to do is move on.
Charles,So we’ve both decided that the healthy thing for me to do is move on.
Charles,"Thanks. You know, I kind of just realized--"
Charles,Gotcha. Raincheck on that convo.
Rosa,You’re the only one who did that.
Terry,"Sorry, Santiago, I don’t have time for that. My psych evaluation is today. They’re gonna decide if I’m ready to go back on the streets."
Charles,"Uh, I have to go, too. My flight’s in... Oh boy. Eight hours. I can make it, I’ll just buy a sandwich on the plane."
Rosa,"So, if Boyle, Peralta, and the sergeant are out--"
Terry,I think I’m ready. I’m no longer fixating on my fears.
Terry,Okay. That sounds... fun.
Terry,...I popped your pillow.
Charles,Buh-buh-buh-back in the Nine-Nine.
Charles,"Wow, is this all for me?"
Charles,"Oh, none of my pants fit over my butt cast. Lucky for me my mom lent me her leg warmers."
Charles,"Yeah, I know. Check out these doughnuts. Whoo-hoo!"
Charles,"Nope, nope. Everything's under control. I picked up a couple reacher grabbers."
Charles,"So I'm able to do everything that I used to do. So now, if you'll excuse me, I'm going to go make myself a morning cup of coffee like I do every day."
Charles,"Okay, okay."
Rosa,"Let me get that for you, Boyle."
Terry,"Ah... Hey, Charles, just take my coffee. It's fresh."
Charles,"Okay, I guess. I mean, if you don't mind."
Terry,"All right, you got it?"
Charles,No problem.
Charles,Cold milk.
Charles,It is coming out the bottom of my cast.
Rosa,I think he's into me.
Rosa,"Fear is a powerful aphrodisiac. Anyway, he said he wants to speak to ""John or Jack Peralta or whatever."""
Rosa,Yeah. He said he wants a deal. He has some information about some dude who steals Pontiacs.
Rosa,"Yeah, I just said that. Chill, man."
Rosa,Yeah.
Charles,"Backing up, guys."
Charles,"You know, the doctor said that if the b*llet was two millimeters to the left and a foot higher, I might never have walked again."
Terry,"Absolutely. Hey, Boyle. You want to choose where we order lunch from today?"
Charles,"Really? You're lifting the lifetime ban? I thought my lunch choices were ""horrifying adventures in diarrhea."""
Charles,All right! I've been craving Sudanese all day. I'll print out some menus.
Rosa,"Before we go any further, we need to know if you're for real. Describe the guy."
Rosa,So all you know is what a bunch of other mopes have said over the years. Anything else?
Rosa,"12 counts of identity theft, but I've been chasing him for a month."
Rosa,96.
Rosa,"1,000 push-ups, really?"
Rosa,Okay. I'm in.
Rosa,"It's a pact we made. It really just means ""trust me."" And I do."
Rosa,No way.
Rosa,Why stop there? Why not tell her you're an astronaut?
Rosa,"Fine. One false move, and I tase you in front of your mom."
Rosa,I love getting to know people. It's my jam.
Terry,But we'd love to hear it again.
Charles,"He said that if the b*llet was a fraction of an inch to the left and two feet up, it woulda hit my brain."
Terry,Oh... Yeah.
Rosa,You guys having fun?
Rosa,'Cause I'm not. His mom put this stupid braid in my hair.
Rosa,"No, you look like a Boyz II Men Easter album."
Terry,"Gina, we've been looking all over for you. You can't just disappear and leave a sign on your desk that says, ""gone leavin'."""
Charles,"Pedal, pedal, pedal, pedal, pedal, pedal, push. Pedal, pedal, pedal, pedal, pedal, push. All this cycling makes me feel like Lance Armstrong."
Charles,Wouldn't you like to know?
Rosa,There's no sign of anyone. You sure about this?
Terry,"Very cute, sir."
Terry,"I'm sorry, sir, but that's impossible. With the twins learning how to walk, chaos reigns at the Jeffords household. I can't let those innocent pups into that madhouse. Terry won't do you like that."
Terry,"That's cold, sir."
Rosa,"No, we do not. Something doesn't smell right to me."
Rosa,"Do I? One of you is a criminal, and the other one is dressed like Steve Harvey. It's over. I'm ending this now. Sorry, Jake."
Rosa,"Yeah. 1,000 push-ups."
Rosa,"What? That's not how this works. I said 1,000 push-ups, you have to back me up. That's the pact, end of story."
Rosa,I hope you understand how serious this is to me.
Rosa,Don't quote Die Hard.
Charles,"So, what'd I miss? Tell me all the jokes. Everything funny that happened."
Terry,Hitchcock called himself Scully by accident.
Charles,Great.
Charles,"Yeah, it's way down there by my butt. Oh, yeah. Yeah, yeah, that's it."
Charles,Yup.
Charles,Right there.
Charles,Oop. Found it. I'll be right back.
Rosa,We got eyes on the bandit. He's a block away.
Rosa,What is he doing?
Charles,"Hiding from me in the evidence room. They think I don't know, but Gina's been live tweeting the whole thing."
Charles,"Maybe it was too soon for me to come back. I would've just stayed at home, but I was getting lonely and bored. One day I looked out the window for four hours. I didn't see anything."
Rosa,That's it. I'm calling it.
Rosa,Hands on your head!
Rosa,He's gone. He ran.
Rosa,"Yeah, you did. Why don't you come back here and take me out to dinner?"
Terry,"Hey, Captain, we thought we'd get more work done in here, because..."
Terry,"I was in the bathroom with him, sir. It was a nightmare."
Terry,"But on the plus side, I think I know what to do with them."
Charles,Ah...
Rosa,"I got a lot of work to do, Peralta."
Rosa,"No, you can't."
Rosa,"I don't care about the push-ups, Jake. I care that you didn't honor our pact. I've always trusted you, and when you did that it made me feel like you don't trust me."
Rosa,"No, it won't. Now get down on the floor."
Rosa,I changed my mind.
Rosa,"Night, Peralta."
Rosa,"You said 2,000, remember?"
Charles,I know.
Charles,"Oh, my butt!"
Charles,"For exceptional acts of heroism or voluntary risk of personal safety. But, you know, six of one."
Terry,Seriously? The bet? They've been keeping score all year. It comes up all the time. What are you doing all day?
Rosa,What about your car?
Charles,"That thing is a date magnet. I mean, how many girls have you made out with in that car? Six?"
Charles,"No, Jakey, no! That car is your superpower. Thor would never wager his hammer. Neil Patrick Harris would never wager his showmanship. Losing that car will be the worst thing in the world for you."
Terry,"Okay, okay, okay. Then it is settled. If Peralta loses, Santiago gets his car. If Santiago loses, she goes for a date in said car."
Charles,Peanut butter will not be joining us.
Charles,"Rosa, hey, would you like to share a cup of coffee with me? I got some gorgeous new coffee beans."
Rosa,"Sure, that sounds great."
Charles,I'm trying to counteract the drowsiness from my pain meds. I took a double dose after the incident at the ceremony.
Charles,"The footage from my fall led the local news, so who's the hero now, Peanut Butter?"
Charles,"Gina, you're just trying to hurt me to distract yourself from your own internal pain. Also, you should use less conditioner, because this is a flat mess."
Rosa,His pain meds are making him weird.
Charles,"Thank you, sir. Your breath is terrible."
Charles,"Hey, where's Rosa? I haven't seen her all night. Did you know my wife pays me alimony?"
Charles,Okay. Thanks.
Terry,"Hey, baby. Happy you made it. Captain, I'd like you to meet my wife, Sharon."
Terry,"He means metaphorically. You know, saving him from all that paperwork. Paper cuts are a slow death, baby."
Terry,Nooo!
Terry,"I thought I told you. Remember when you were half asleep watching the news and the babies were quiet, and I said, real low, ""hey, baby. I'm back in the field. You want something to eat?"" And you were like, ""what?"" And I was like, ""you want something to eat?"" And you said, ""sure."" And I got you an oatmeal cookie? Remember?"
Terry,"Oh, damn. She called me Terrance. I'm doomed."
Charles,"Yes, I want women to be impressed by me."
Charles,"Jake, do you know why little boys pull little girls' pigtails on playgrounds?"
Charles,"Because they like the girls, and that's the only way they know how to get their attention."
Charles,"All of this teasing, this elaborate date, somewhere down deep, you like Amy. Like, ""like her,"" like her."
Charles,How much did you spend on tonight?
Charles,You're putting a lot of effort into a joke. Why don't you sit down and have a real conversation with her?
Charles,I'm ashamed of my living situation.
Rosa,I'm avoiding Boyle and his truth bombs.
Charles,I sometimes worry I'm gonna become you.
Rosa,He keeps saying he wants to talk to me. I'm afraid he's gonna tell me he loves me or propose marriage or something.
Rosa,He dove in front of those b*ll*ts for me. I can't be mean to him. I watched him make coffee for 28 minutes this morning. But I also can't lead him on.
Charles,Have you seen Rosa?
Charles,Romantic.
Terry,"Look, baby, I'm sorry, but Captain's life was in danger. I just did what I had to do. It was an impulse decision."
Charles,"Wait. I can fix this, Ray."
Terry,"Now is not the time, Boyle."
Terry,"I'm sorry, honey. I just didn't want you to worry."
Charles,Hey. I need to talk to you.
Rosa,Oh. It's happening?
Charles,Remember when I took those b*ll*ts for you?
Rosa,"Okay, let's do this. I think you're sweet--"
Charles,You can go on a long walk with a person. At sunset. Talking about nothing. And everything.
Rosa,Sounds awful. Hit the park. That's a dog.
Terry,My wife takes the babies to the park all the time.
Charles,"Hey, what's Kelly's favorite food?"
Terry,How old is Kelly again?
Charles,Could be either.
Charles,Yup.
Charles,"We spent two weeks undercover infiltrating the gym. ""Gym-filtrating"" it. I coined that. I think it'll really catch on if more people infiltrated gyms."
Charles,"Damn straight. Wait, why'd high five that?"
Charles,Damn straight I am.
Terry,"I was born ready. And then I was not born ready for a while, but now I'm back to being born ready."
Charles,The Ebony Falcon. His feathers are muscles.
Terry,"Let's talk strategy later tonight at my house. My wife's working late, I'm on daddy duty."
Charles,"But you're ready for this, right?"
Terry,Absolutely. I just need to put my precious babies to bed with a story.
Terry,"The Ebony Falcon needs to read Go, Dog, Go."
Terry,"You don't want to do this, man."
Terry,It hurts you every time.
Rosa,You don't have locks on your windows.
Rosa,They cost $8. You have a fur bedspread.
Rosa,We need an itemized list of everything that was stolen.
Rosa,Can't you just buy another knockoff?
Rosa,Can you estimate the value of everything that was taken?
Terry,Sorry about the mess.
Charles,"Hi, Cagney. Hi, Lacey."
Terry,"Well, we just finished story time. I'm gonna kiss the girls night-night, then we can get down to business. All right, time for night-night, girls."
Charles,"He is so strong but so gentle. He's like an enormous, muscular Ellen DeGeneres."
Terry,"You know, I just want to let you guys know that I love you girls so, so much okay? So sleep tight. You know, daddy will never leave you, right, girls?"
Charles,Gosh. Really makes you understand what he went through.
Charles,"Jake, where are you?"
Charles,Oh... This is a classy tepee. Should we get these instead of desks at work?
Charles,What? Why?
Charles,"Or his wife or other family or his more mature friends, but interesting point. Why is this just hitting you now?"
Charles,"If you have concerns, maybe you should talk to Terry about it."
Charles,"Yeah, that's why I've never tried to develop an edge. You can't lose what you don't have. No surprises."
Terry,What are you guys talking about?
Charles,International taxes and tariffs... Work.
Terry,So... What's the plan at the gym?
Terry,"Listen, man, I know everybody's worried about me being psychologically ready for this. But I promise you I am. No matter what happens, no matter how many b*ll*ts are flying, I'm gonna be right there in the middle of everything. I got your back."
Rosa,None of the partials returned any matches. Nobody in your building saw anything. We've hit a wall.
Rosa,"Captain, we swept the scene, ran the prints, canvassed the building. We followed procedure."
Terry,You sure you can lift this much weight?
Charles,"I gave his regular trainer the day off, I told him Trent would be filling in. It was an interesting interaction."
Charles,"Well, according to my new cloud-based scheduling system, your trainer is out, and Trent will be filling in."
Charles,I spent 40 minutes making that water bottle pyramid display. This guy is a psycho.
Terry,Nope. The longer we wait the more likely our cover gets blown. I'll make contact.
Terry,"Yup. A black Trent. One of many. Uh, what do you want to start with today?"
Charles,"I'm sure he's fine. I think the bigger issue is the complaint I received from an older gentleman saying you tried to hurry him off his machine, in open defiance of gym protocol."
Charles,"I know we're friends, but if you do that again, I'm gonna have to suspend your membership."
Charles,Me. I've become me.
Terry,"Nothing happened. Jacoby wanted to do wind sprints outside. You know, he's a mean dude, but I think I'm making progress. He asked to borrow my squat belt, I told him no, he respected that."
Terry,'Sup?
Terry,I didn't. Brooklyn Bulk Fitness.
Terry,I don't know why. I work out there all the time.
Terry,"What are you doing, Peralta? You just blew my cover!"
Terry,Or did you compromise an investigation and piss off a superior officer?
Rosa,What's the matter with you?
Rosa,A P.I.? These guys are hacks.
Rosa,"""Look up who Picasso is."""
Terry,"You blew our cover, man! Now I gotta go into an interrogation with no evidence and try to get Jacoby to rat out his distributors!"
Terry,"Point to your delts, Jake."
Terry,"You didn't have to hop in there, man. I can handle this. What's my name?"
Terry,What is my name?
Terry,And what does The Ebony Falcon do?
Terry,"Hell yeah, he does. Except now The Ebony Falcon is monogamous and too tired for sex, so his only indulgence is fresh fruit yogurt parfaits."
Charles,How's it going?
Charles,I've been waiting so long to hear you say those words. Come with me. Experience the future of cloud-based scheduling.
Charles,"I put all the trainers' schedules into a shared online calendar. Aside from the cucumber water at the front desk, it's probably my greatest accomplishment ever."
Charles,That's probably our supplier. We should set up a buy from this Vladimir Rincic.
Charles,Are you sure I shouldn't go get him? I feel a little uncomfortable leaving him out of this.
Rosa,She once said the best comedy of all time was The Girl with the Dragon Tattoo.
Rosa,Depends. How many g*ns do I still have hidden?
Rosa,Do I still have my knife? Nunchucks? Axe?
Rosa,"I know, but I want to play it out. Do I still have my throwing stars?"
Terry,You lied to me!
Terry,I'm a Detective Sergeant in the NYPD. Holt told me. Why are you cutting me out of the operation?
Terry,You gonna talk to me now?
Terry,"Oh, now I'm gonna hit you for real."
Terry,Worried about what?
Terry,Why didn't you just say something to me?
Terry,"Yeah, I get it. It's been a rough year. But I've learned to embrace my fears. It makes me a better cop."
Charles,Tacs one and two are set. 30 minutes until the bogeys arrive.
Terry,We good. And for the record... If I could be any kind of vacation... I'd be lake trip.
Rosa,You're here late.
Rosa,We are. Come on. We're taking you home.
Rosa,"We installed a second lock on your front door, put locks on the windows by the fire escape, and set all your lights on timers."
Terry,All right. It's time to catch some bad guys. Its good to be back.
Terry,"You're a weird guy, Jake."
Charles,The Ebony Falcon.
Terry,I left one for you.
Terry,Whoo!
Terry,Major crimes division just called. They're taking over your m*rder case. The Vulture is on his way here now.
Rosa,Ugh. You made us run up ten flights of stairs.
Charles,"Oh, no. I spilled coffee on you by accident."
Rosa,"Hey, Pembroke. What do you say we go talk about a case in the break room?"
Rosa,The case of how you got so damn sexy.
Terry,"All right, let's get started. So we have good news, and we have bad news."
Charles,"My Nana always said, ""bad news first, because the good news is probably a lie."" Fun fact, she made me cry a lot."
Rosa,"Good news is, the sting we set up to catch deadbeats went great."
Rosa,"You're not very bright, are you, Bill?"
Charles,Darn it. I had a belly dancing class. Tonight was Egyptian undulation.
Charles,Sure.
Terry,There's only three files here. It's been an hour.
Charles,"No. No, no, no, no. Tommy?"
Terry,"I may have a solution. We need to CompStat the office. What is CompStat? It's just using data to identify problem spots in the neighborhood. Now, I have been taking notes on points of friction in this office for years. The red areas are places where no work gets done. If we can fix these problems without anyone knowing what we're doing, we will finish on time."
Terry,Yes.
Terry,"Okay, so I've already taken care of a few obvious problems. I moved the toaster to the break room, far away from Boyle."
Terry,"Right, so you know about Rosa's anger incidents."
Rosa,"It's my birthday. I hate birthdays. If you wish me a Happy Birthday, I will punch you."
Terry,"Any time Mt. Diaz erupts, everyone on the squad avoids her."
Terry,"Tell me, what room is just down the hall from her desk?"
Terry,"Hey, Diaz, I just need to make sure I've got the details right in this file."
Rosa,"Yeah, guy was passing bad checks."
Terry,But is this the same guy?
Rosa,"Yeah, the name here is the same name on the checks."
Terry,"Okay, all right, thank you, thank you."
Terry,Got it.
Terry,"It's going really well, sir. We've gone from 10 cases per hour to almost 20."
Terry,Boyle gets cold a lot because of what he calls his...
Charles,Medically diagnosed thin skin.
Terry,"So he goes to the lost and found, and he grabs something that's usually unflattering. That's when Gina gets involved."
Terry,Gina is completely useless when Boyle is wearing lost-and-found clothes.
Terry,"Already done, sir."
Terry,Good lord. Where did he get that?
Terry,"He must have gotten it from the evidence locker or something. Don't worry. I had a backup plan. I distracted her with a mirror. She's like a cockatiel, sir... Fascinated by her own reflection."
Charles,Right back at ya.
Terry,"We've done it, sir. If we stay on this pace, I think we'll finish on time."
Terry,"Sir, are you familiar with the story of Icarus? He didn't know when to quit. He flew too close to the sun, and his wax wings melted, and he died."
Terry,Icarus.
Rosa,"Extinguisher's empty, morons."
Terry,"Sir, I'm begging you, please, we have to stop. Boyle is still smoldering."
Terry,"Gina, what are you doing in the Captain's chair?"
Charles,You melted my fringe.
Rosa,You think I have an anger problem? I don't. You are both dead to me.
Terry,"Really? A tad, icarus?"
Terry,What's going on?
Rosa,I knew just where to punch it to get free food. Now I have to go back to punching Hitchcock.
Terry,"Look, she still has the bags of baby carrots I requested they put in. They're black now, but they're there."
Terry,What in the world?
Terry,What letter?
Terry,"Oh, hell yeah."
Terry,"Oh, my God, she doesn't even do that on airplanes."
Charles,"Rosa, I know you don't like anyone wishing you a happy birthday, so crappy day to you."
Rosa,Still too much.
Charles,I assume you're not doing anything to celebrate tonight.
Rosa,Anyone over the age of six celebrating a birthday should go to hell.
Charles,"So since you're free, I need your help moving this old Ms. Pac-Man machine I just bought."
Rosa,Why are you so obsessed with that game?
Charles,"Because it's the sexiest video game ever. She's insatiable, Rosa. Insatiable. Insatiab..."
Rosa,"Stop saying ""insatiable."""
Charles,"Anyway, I bought this old machine from a bar, and I was hoping you'd help me move it."
Rosa,You want me to go to a bar?
Charles,Mm-hmm.
Rosa,You are obviously trying to get me to go to a surprise party. Did Marcus put you up to this?
Charles,"What? No, that's crazy talking. We just need to be there at exactly 9:45 p.m. and not a minute earlier. Also, there's a particular door I want us to enter through."
Rosa,Maybe he's having dinner with his sidepiece first.
Rosa,"You look fine. Here, wear this. Jake, you need a jacket or something."
Charles,"Well, Scully left his sports coat back there. Oh, but it will never fit Jake's athletic body. Unless..."
Charles,You have to.
Charles,You're doing it.
Charles,Don Johnson it!
Terry,Nice job. What's the plan?
Terry,We got the letter.
Rosa,Who else is going?
Charles,"Rosa, listen to me, there is no party. Just get off my doughnut already."
Rosa,"Don't lie to me, Boyle, or you will be eating your bone marrow custard through a straw."
Charles,That's exactly how you're supposed to eat bone marrow
Rosa,- Charles! -
Charles,"Ah! All right, there's a party. I can't give you details. All I can say is I know you, and I know you'll have a good time."
Rosa,"If you knew me, you'd know I hate surprise parties, so clearly you don't know me at all."
Charles,"What? We're friends. I was building up to calling you ""Ro-ro"" one of these days."
Rosa,"That will never happen. In fact, you just lost ""Rosa"" privileges. From now on, you can call me ""Diaz"" or ""Hey, you."""
Charles,"Come on, Rosa. Come on, hey, you."
Terry,Buckle up. It's gonna be a hell of a ride.
Terry,Oh.
Terry,What is going on?
Charles,So how was the restaurant?
Charles,Why are you being weird?
Charles,What?!
Charles,Tell me everything!
Rosa,"Yeah, who cares about a kiss? Call me if you grab each other's asses. He's pulling over. It's going down."
Charles,"You guys are so naive. It's never nothing. In high school, I played Daddy Warbucks in Annie, Becca Murse played Annie, and we were supposed to hug onstage. And at first, that seemed like nothing too, but by opening night, we were full-on making out."
Charles,Mm-hmm. The audience was not on board. Playwright sued the school.
Rosa,"Guys, guys, it's not a handoff. He's leaving the package."
Charles,"Right, and you and Amy follow your hearts."
Charles,And each other forever.
Rosa,We can't pull him over this close to the drop site. It'll alert the buyer. I say we follow him for a mile.
Charles,Copy that. How's your mom enjoying the new phone you got her for her birthday on March 16th?
Rosa,"Dude, stop saying random facts to try to prove you know me."
Charles,"That's not what I'm doing. I'm simply making small talk with my friend Rosa, who went skydiving once."
Rosa,Enough! I'm going to the dumb party but only because I don't want to hurt Marcus. I'm still super mad at you.
Charles,"Mm, like how you're still super mad at Gilmore Girls for how the finale went down?"
Rosa,"Oh, I just want to see Lorelai happy, and shut up!"
Charles,"Ah, see? I knew you so well, I knew it was co ah!"
Charles,"Okay, before we go in, remember you have to pretend to be surprised."
Rosa,"How's this? Oh, my God. It's so much worse than I imagined."
Charles,"The energy was great, but the message was flawed."
Rosa,"All right, let's get this over with."
Rosa,What's going on?
Rosa,This is incredible.
Charles,"I told you I knew you, Ro-ro."
Rosa,"Thank you. But never call me ""Ro-ro"" again."
Charles,"Oh, but I will. I've earned this. Happy b-day, Ro-ro. Whoo!"
Charles,"Hey, Jake, the new captain's here."
Rosa,Wow.
Terry,"Come on, guys. I know you're sad, but let's do our best to make a good first impression here."
Charles,"Jake, you be up front."
Terry,"Well done, sir. Welcome to the Nine-Nine. I'm Sergeant Terry Jeffords."
Terry,Get a doctor!
Terry,Briefing room. Five minutes.
Terry,"So sorry, sir. That's terrible."
Rosa,What the hell are these?
Rosa,"Sarge, I don't need to be monitored all day long. I'm not a toddler. This is stupid."
Terry,"I know you're not a toddler, because my toddlers know that ""stupid"" is a no-no word. Keep that Dozer-pad on you at all times."
Rosa,"Fine, but I am gonna play the hell out of some backgammon. Watch me."
Charles,"Bouche Manger. Oh, small plates, casual-chic ambiance, no free soda refills...Jakey's going on a date. Are you going on a date with Amy?"
Charles,"Uh, because you guys just kissed on that mission."
Charles,"What? Why is this the first time I'm hearing about her? Or that you go to the gym? Jake, avoid the weights. Nobody wants you turning into another Terry. Ugh."
Terry,Hey. People like the way that I look.
Charles,"Sure they do, big guy. Look, I can't believe you're gonna take some fitness floozy to Bouche Manger. You should be going with Amy. Right, Amy?"
Charles,"Oh, you sweet, naive boy. I haven't even begun to pressure you two. I've already written my best man speech for your wedding. Oh, I'm gonna need you to get married on a farm. A lot of my jokes rely on that."
Charles,So how was the date with the floozy? We are not leaving these seats until you give me some deets.
Charles,Did you kiss? Did you french?
Charles,"Oh, that's a yes. Oh my God, you had sex. I can tell because you're glowing. Ugh, Jake, no one wants to hear about your sex life."
Charles,"Because I was rooting for you and Amy, but now I can see you're super serious about this anonymous gym seductress. Ugh, I'm so sorry, Amy."
Rosa,I'd love to see you date someone from work. Your head would explode.
Rosa,Mm. Sick burn.
Terry,"Peralta, Dozerman says he wants to see you."
Terry,What's that noise?
Rosa,I don't hear anything.
Rosa,What? I put it up there for safe keeping.
Terry,Safe keeping?
Rosa,"Yeah. I had it on my desk, but I kept spilling coffee on it. Oops."
Terry,"Come on, Diaz."
Terry,What happened in there?
Terry,Can you think of anything that may have caused Dozerman to be startled?
Terry,"That seems unlikely, but obviously he had a ton of health problems, so, you know, this seems pretty open and shut. Do me a favor and pull the surveillance tapes."
Terry,You two have something to tell me?
Charles,"Yes! Oh! Wait. What about the gym floozy? Amy was the gym floozy. The gym floozy was under my nose the whole time. Oh, I am over the moon."
Charles,Over the moon.
Rosa,So what is this? Casual? Serious? I need to know how to make fun of you. You guys dating?
Rosa,"Oh, that's not good."
Terry,"Enough. Look. Terry loves love, but Terry also loves maintaining a professional work environment. As your commanding officer, I am very disappointed in both of you."
Rosa,"So, Boyle…"
Charles,Mm.
Rosa,"Let's go look at those surveillance tapes, yeah?"
Charles,"Oh, absolutely."
Terry,"I know. Get off my back, computer ghost."
Rosa,"Why are you still playing with that stupid game, Sarge? The guy is dead."
Terry,It's not a game. I'm following our captain's orders.
Rosa,"His orders were stupid. I hated him more than any cop I've ever known. Whoa. I just realized I'm never gonna be able to say that to his face. I mean, I could say it to his wife at the funeral, but it won't be the same."
Terry,"He was trying to make our precinct better. Look. Holt's gone, Dozerman died. Who knows who we're getting next? I'm just trying to keep this place running. That's my job. Case cleared! Yeah, how do you like me now, sucker? I mean, I hope you found peace."
Charles,"No, no, no, no, no, no, no, no, no…"
Charles,"No, no, no, no, no! This is not how you and Amy are supposed to end. You're supposed to grow old and die holding each other as your cruise ship slowly takes on water."
Charles,Light and breezy?
Charles,"Light and breezy is how you describe a linen pantsuit, not a relationship you care about."
Charles,Cautious?
Charles,"You guys started this with one foot out the door. That's what doomed you, not the universe."
Charles,I'm sorry. I'm just so excited about all this!
Charles,"Easy. You march over there, you tell her how you feel, and you bring a fancy bottle of lavender shampoo, because shampooing a woman's head is the most erotic thing you could ever possibly—"
Charles,"Yes! Go get her. No! Wait till it starts raining. No, that's crazy. Go now."
Charles,"Guys, we did it. We really did it."
Terry,"Wow, Diaz. That's the first time I've seen him smile."
Rosa,I didn't do it for him. I did it 'cause it's my job. We cool?
Terry,We're cool.
Rosa,Good.
